                                                 Index                                      591
            polynomial approximation scheme, 561        selection problem, 3–6, 25–27, 37–39,
                 fully, 561                               45–46, 73, 342–348
            polynomial multiplication, 332–335,         selection sort (see sorting, selection sort),
              465–477                                     22
            polynomial-time algorithm, 507              self-adjusting, 216
            postcondition, 4                            sentinel element, 181
            precondition, 4                             Sgall, J., 579
            Prim, R. C., 387                            Sharir, M., 439
            prime number, 258                           signiﬁcant bit, 349
            principal roots of unity, 467               signiﬁcant digit, 349
            principle of optimality, 392                skip lists, 226–239
            priority queue, 149–195                     Sleator, D., 147, 195, 244
            PriorityQueue, 149                          smooth function, 69, 88, 105
            probability, 170                            sorting
            probability space, 170                          heap sort, 179–187, 335, 338, 342
            pseudopolynomial, 529                           insertion sort, 6–12, 27–29, 32–37,
            Pugh, W., 244                                     72–73, 342
                                                            introsort, 342, 370
            Q                                               merge sort, 335, 337, 370
            queue, 144                                      pdqsort, 370
            quick sort (see sorting, quick sort),           quick sort, 53, 337–342, 370
              53                                            selection sort, 22–23
                                                            stable, 193, 335
            R                                           speciﬁcation, 3
            random access machine (RAM), 534                of an algorithm, 4
            random variable, discrete, 171              state of a data structure, 113
            Rao, S., 463                                Steiglitz, K., 387
            recurrence, 68                              Strassen, V., 370, 500
                 asymptotic solution to (see            String, 144–145
                   asymptotic notation, recurrences     summations
                   and), 74                                 arithmetic series, 48
            reduction, 6                                    asymptotic solution to (see
                 polynomial                                   asymptotic notation, summations
                   many-one, 509                              and), 69
                   Turing, 555–556                          geometric series, 48
                 pseudopolynomial, 530
            rehashing (see hashing, rehashing), 254     T
            ring, 479                                   tail recursion, 10
                 commutative, 479                       Tarjan, R. E., 147, 195, 244, 307, 327,
                 unit element, 479                        388, 439
            Rochester, N., 288                          ToArray, 256
                                                        Toeplitz matrix, 500
            S                                           top-down,3,6,24
            Sahni, S., 579                              topological sort, 316–318, 320
            Samuel,A.L.,288                             Tr´emaux, 439
            Sayood, K., 388                             transformation, 10
            Sch¨onhage, A., 500                         traveling salesperson problem, 551,
            scheduling, 289–292, 372–374                  567–571
            Sedgewick, R., 244                              metric, 568–571
